Country,Year,Happiness,GDP,SocialSupport,HealthyLifeExpectancy,Freedom,Corruption,Generosity,Population,iso_a3
Finland,2010,7.633,10.753,0.813,66.5,0.845,0.624,0.218,5500000,FIN
Finland,2011,7.512,10.798,0.757,66.4,0.752,0.169,0.01,5500000,FIN
Finland,2012,7.659,10.817,0.801,73.8,0.874,0.155,0.192,5500000,FIN
Finland,2013,7.682,10.802,0.786,81.1,0.685,0.215,-0.021,5500000,FIN
Finland,2014,7.73,10.835,0.936,76.6,0.764,0.831,0.064,5500000,FIN
Finland,2015,7.67,10.864,0.892,79.2,0.781,0.643,-0.036,5500000,FIN
Finland,2016,7.604,10.816,0.768,66.7,0.59,0.345,0.141,5500000,FIN
Finland,2017,7.648,10.83,0.798,67.3,0.925,0.604,0.133,5500000,FIN
Finland,2018,7.613,10.872,0.788,69.6,0.946,0.598,0.117,5500000,FIN
Finland,2019,7.748,10.89,0.928,66.6,0.563,0.371,0.03,5500000,FIN
Finland,2020,7.646,10.906,0.952,68.3,0.812,0.427,0.224,5500000,FIN
Finland,2021,7.717,10.844,0.807,73.2,0.655,0.559,0.219,5500000,FIN
Finland,2022,7.714,10.846,0.979,72.2,0.586,0.183,-0.017,5500000,FIN
Finland,2023,7.781,10.909,0.847,63.3,0.703,0.847,0.109,5500000,FIN
Denmark,2010,7.613,10.736,0.753,76.4,0.823,0.526,0.03,5800000,DNK
Denmark,2011,7.545,10.667,0.85,71.1,0.932,0.763,0.029,5800000,DNK
Denmark,2012,7.523,10.68,0.96,79.4,0.669,0.597,0.133,5800000,DNK
Denmark,2013,7.451,10.745,0.874,77.6,0.762,0.15,0.047,5800000,DNK
Denmark,2014,7.431,10.768,0.952,78.6,0.673,0.191,0.213,5800000,DNK
Denmark,2015,7.665,10.689,0.862,63.4,0.854,0.686,-0.011,5800000,DNK
Denmark,2016,7.563,10.742,0.811,79.4,0.719,0.298,0.112,5800000,DNK
Denmark,2017,7.636,10.713,0.822,81.9,0.81,0.457,0.105,5800000,DNK
Denmark,2018,7.501,10.722,0.828,73.8,0.642,0.304,-0.029,5800000,DNK
Denmark,2019,7.635,10.728,0.958,79.2,0.578,0.317,0.151,5800000,DNK
Denmark,2020,7.547,10.725,0.965,73.4,0.739,0.699,0.192,5800000,DNK
Denmark,2021,7.553,10.727,0.849,70.5,0.737,0.66,0.152,5800000,DNK
Denmark,2022,7.755,10.734,0.843,68.8,0.895,0.324,0.007,5800000,DNK
Denmark,2023,7.638,10.772,0.814,67.0,0.919,0.46,0.208,5800000,DNK
Iceland,2010,7.412,10.555,0.98,78.7,0.938,0.798,0.205,360000,ISL
Iceland,2011,7.331,10.605,0.799,70.0,0.573,0.415,0.246,360000,ISL
Iceland,2012,7.367,10.641,0.855,70.5,0.933,0.847,0.117,360000,ISL
Iceland,2013,7.487,10.584,0.818,81.4,0.782,0.53,0.174,360000,ISL
Iceland,2014,7.34,10.633,0.866,79.1,0.613,0.823,-0.026,360000,ISL
Iceland,2015,7.382,10.64,0.905,66.7,0.598,0.773,0.024,360000,ISL
Iceland,2016,7.492,10.649,0.846,73.7,0.759,0.804,0.011,360000,ISL
Iceland,2017,7.533,10.617,0.841,75.4,0.67,0.371,0.176,360000,ISL
Iceland,2018,7.39,10.645,0.98,81.9,0.579,0.299,0.03,360000,ISL
Iceland,2019,7.608,10.693,0.952,69.4,0.613,0.734,0.161,360000,ISL
Iceland,2020,7.542,10.71,0.9,62.2,0.877,0.36,0.149,360000,ISL
Iceland,2021,7.632,10.631,0.777,64.1,0.771,0.341,0.131,360000,ISL
Iceland,2022,7.591,10.644,0.896,67.3,0.745,0.784,0.204,360000,ISL
Iceland,2023,7.452,10.672,0.814,62.1,0.858,0.596,0.029,360000,ISL
Sweden,2010,7.358,10.905,0.848,62.2,0.58,0.768,0.221,10300000,SWE
Sweden,2011,7.322,10.94,0.884,65.0,0.601,0.366,0.22,10300000,SWE
Sweden,2012,7.394,10.948,0.957,66.2,0.65,0.222,0.184,10300000,SWE
Sweden,2013,7.427,10.909,0.893,65.1,0.922,0.755,0.243,10300000,SWE
Sweden,2014,7.421,10.963,0.756,76.7,0.683,0.802,0.191,10300000,SWE
Sweden,2015,7.445,10.962,0.811,77.7,0.593,0.761,0.208,10300000,SWE
Sweden,2016,7.303,10.969,0.856,68.1,0.868,0.309,-0.043,10300000,SWE
Sweden,2017,7.307,10.926,0.949,81.3,0.662,0.599,0.07,10300000,SWE
Sweden,2018,7.508,10.953,0.966,64.3,0.938,0.275,0.239,10300000,SWE
Sweden,2019,7.348,10.916,0.85,76.6,0.675,0.574,0.103,10300000,SWE
Sweden,2020,7.388,10.969,0.809,76.2,0.551,0.798,0.112,10300000,SWE
Sweden,2021,7.48,10.992,0.904,69.3,0.578,0.615,0.049,10300000,SWE
Sweden,2022,7.394,11.009,0.916,68.0,0.674,0.436,0.071,10300000,SWE
Sweden,2023,7.401,10.943,0.847,80.8,0.821,0.782,0.135,10300000,SWE
Norway,2010,7.352,11.005,0.75,67.7,0.722,0.556,0.146,5400000,NOR
Norway,2011,7.403,11.0,0.799,71.5,0.91,0.707,0.001,5400000,NOR
Norway,2012,7.323,11.014,0.896,68.7,0.877,0.676,0.152,5400000,NOR
Norway,2013,7.369,10.988,0.756,66.9,0.74,0.745,-0.028,5400000,NOR
Norway,2014,7.426,11.038,0.795,75.9,0.748,0.321,0.147,5400000,NOR
Norway,2015,7.339,11.056,0.927,64.1,0.72,0.273,0.237,5400000,NOR
Norway,2016,7.474,10.992,0.807,79.0,0.733,0.711,0.15,5400000,NOR
Norway,2017,7.598,11.053,0.969,79.8,0.795,0.653,0.101,5400000,NOR
Norway,2018,7.572,11.054,0.956,76.9,0.74,0.331,0.024,5400000,NOR
Norway,2019,7.537,11.082,0.87,74.5,0.66,0.204,0.036,5400000,NOR
Norway,2020,7.461,11.044,0.874,64.8,0.643,0.636,0.162,5400000,NOR
Norway,2021,7.422,11.058,0.875,70.3,0.633,0.444,0.221,5400000,NOR
Norway,2022,7.559,11.093,0.947,77.3,0.702,0.154,0.056,5400000,NOR
Norway,2023,7.611,11.115,0.969,70.4,0.849,0.532,0.131,5400000,NOR
Netherlands,2010,7.233,10.872,0.85,62.6,0.684,0.625,0.071,17200000,NLD
Netherlands,2011,7.231,10.903,0.779,74.4,0.561,0.426,0.119,17200000,NLD
Netherlands,2012,7.21,10.927,0.781,71.2,0.57,0.415,0.013,17200000,NLD
Netherlands,2013,7.293,10.945,0.837,77.0,0.883,0.327,-0.025,17200000,NLD
Netherlands,2014,7.231,10.929,0.98,69.0,0.81,0.697,0.146,17200000,NLD
Netherlands,2015,7.419,10.976,0.796,62.4,0.611,0.238,0.151,17200000,NLD
Netherlands,2016,7.385,10.909,0.911,77.3,0.617,0.575,0.174,17200000,NLD
